,preposition,is_atomic,is_spatial,class,transitivity,synonyms,antonyms,hypernym,hyponym,meronym,holonym,supersense
,a,TRUE,TRUE,,,,,,,,,
102,aboard,TRUE,TRUE,,both,"alongside, on base, on board",,,,,,
33,about,FALSE,FALSE,,both,"almost, approximately, around, astir, close to, just about, more or less, most, near, nearly, nigh, or so, roughly, some, virtually, well-nigh",,,,,,
41,above,TRUE,TRUE,PROJECTIVE,both,"higher up, in a higher place, supra, to a higher place",below,"section, subdivision",,,,
95,absent,FALSE,FALSE,,transitive,"absentminded, abstracted, lacking, missing, remove, scatty, wanting",present,"disappear, go away, vanish",,,,
122,according to,FALSE,FALSE,,,,,,,,,
15,across,TRUE,TRUE,EXTENDED,,"crossways, crosswise",,,,,,
,adjacent,TRUE,TRUE,,,,,,,,,
51,adjacent to,FALSE,TRUE,,,,,,,,,
50,afore,TRUE,TRUE,,,,,,,,,
57,after,TRUE,TRUE,,,"afterward, afterwards, later, later on, subsequently",,,,,,
131,against,TRUE,TRUE,BOUNDED,,,,,,,,
,ahead,TRUE,TRUE,,,,,,,,,
66,ahead of,FALSE,TRUE,,,,,,,,,
84,along,TRUE,TRUE,EXTENDED,,on,,,,,,
42,alongside,FALSE,TRUE,,,aboard,,,,,,
59,amid,TRUE,TRUE,,,,,,,,,
94,amidst,TRUE,TRUE,,,,,,,,,
26,among,TRUE,TRUE,BOUNDED,,,,,,,,
43,amongst,TRUE,TRUE,,,,,,,,,
,apart,TRUE,TRUE,,intransitive,,,,,,,
87,apart from,FALSE,TRUE,,,,,,,,,
37,around,FALSE,TRUE,EXTENDED,,"about, approximately, close to, just about, more or less, or so, roughly, round, some",,,,,,
81,as,TRUE,FALSE,,,"A, AS, American Samoa, As, Eastern Samoa, a, adenine, amp, ampere, angstrom, angstrom unit, antiophthalmic factor, arsenic, atomic number 33, axerophthol, deoxyadenosine monophosphate, equally, every bit, group A, type A, vitamin A",,"alphabetic character, base, blood group, blood type, chemical element, current unit, element, fat-soluble vitamin, letter, letter of the alphabet, metric linear unit, nucleotide, purine","dehydroretinol, retinol, vitamin A1, vitamin A2","Pago Pago, Pango Pango, mA, micromicron, milliampere, picometer, picometre","DNA, Latin alphabet, RNA, Roman alphabet, Samoa, Samoan Islands, abamp, abampere, arsenopyrite, deoxyribonucleic acid, desoxyribonucleic acid, herbicide, insect powder, insecticide, micromillimeter, micromillimetre, millimicron, mispickel, nanometer, nanometre, nm, orpiment, realgar, ribonucleic acid, weed killer, weedkiller",
23,as far as,FALSE,TRUE,,,,,,,,,
89,as of,FALSE,FALSE,,,,,,,,,
114,as opposed to,FALSE,FALSE,,,,,,,,,
113,as per,FALSE,FALSE,,,,,,,,,
14,as regards,FALSE,FALSE,,,,,,,,,
63,as soon as,FALSE,FALSE,,,,,,,,,
30,as well as,FALSE,FALSE,,,,,,,,,
,aside,TRUE,TRUE,,,,,,,,,
45,aside from,FALSE,TRUE,,,,,,,,,
,astern,TRUE,TRUE,,,,,,,,,
27,astern of,FALSE,TRUE,,,,,,,,,
20,astride,TRUE,TRUE,,,astraddle,,,,,,
129,at,TRUE,TRUE,,,"At, astatine, atomic number 85",,"Laotian monetary unit, chemical element, element, halogen",,,kip,
,at least,FALSE,FALSE,,,,,,,,,
,at most,FALSE,FALSE,,,,,,,,,
,at the back of,FALSE,TRUE,,,,,,,,,
79,at the behest of,FALSE,FALSE,,,,,,,,,
,at the rear of,FALSE,TRUE,,,,,,,,,
40,atop,FALSE,TRUE,,,on top of,,,,,,
,back,TRUE,TRUE,,,,,,,,,
74,back to,FALSE,FALSE,,,,,,,,,
,base,TRUE,TRUE,,,,,,,,,
16,because of,FALSE,FALSE,,,,,,,,,
55,before,TRUE,TRUE,,,"ahead, earlier, in front",,,,,,
99,behind,TRUE,TRUE,PROJECTIVE,,"arse, ass, backside, behindhand, bottom, bum, buns, butt, buttocks, can, derriere, fanny, fundament, hind end, hindquarters, in arrears, keister, nates, posterior, prat, rear, rear end, rump, seat, slow, stern, tail, tail end, tooshie, tush",,body part,,,"body, torso, trunk",
121,below,TRUE,TRUE,PROJECTIVE,,"at a lower place, beneath, down the stairs, downstairs, infra, on a lower floor, to a lower place, under","above, upstairs",,,,,
61,beneath,TRUE,TRUE,,,"at a lower place, below, to a lower place",above,,,,,
70,beside,FALSE,TRUE,BOUNDED,,,,,,,,
10,besides,FALSE,FALSE,,,"also, as well, in any case, likewise, too",,,,,,
125,between,FALSE,TRUE,BOUNDED,,"tween, betwixt",,,,,,
,betwixt,TRUE,TRUE,,,,,,,,,
31,beyond,TRUE,TRUE,PROJECTIVE,,,,,,,,
,bottom,TRUE,TRUE,,,,,,,,,
103,but,TRUE,TRUE,,,"just, merely, only, simply",,,,,,
3,by,TRUE,TRUE,,,"aside, away, past",,,,,,
133,by means of,FALSE,TRUE,,,,,,,,,
97,by virtue of,FALSE,TRUE,,,,,,,,,CAUSER
,center,TRUE,TRUE,,,,,,,,,
110,circa,TRUE,FALSE,,,,,,,,,APPROXIMATOR
,close,TRUE,TRUE,,,,,,,,,
112,close to,FALSE,TRUE,,,,,,,,,
88,concerning,FALSE,FALSE,,,"bear on, come to, concern, have-to doe with, interest, occupy, pertain, refer, relate, touch, touch on, worry",,,"affect, apply, center, center on, concentrate on, focus on, go for, hold, interest, involve, matter to, regard, revolve about, revolve around",,,
,core,TRUE,TRUE,,,,,,,,,
,corner,TRUE,TRUE,,,,,,,,,
,cross,TRUE,TRUE,,,,,,,,,
68,despite,FALSE,FALSE,,,"contempt, disdain, scorn",,"dislike, disregard, neglect",,,,
29,down,TRUE,TRUE,PARTICLE,,"Down, John L. H. Down, belt down, blue, bolt down, consume, cut down, depressed, devour, dispirited, down feather, down in the mouth, down pat, downcast, downhearted, downward, downwardly, downwards, drink down, fine-tune, gloomy, go through, grim, kill, knock down, land, low, low-spirited, mastered, pile, polish, pop, pour down, pull down, push down, refine, shoot down, toss off","upwards ,  upward ,  upwardly ,  up","ameliorate, amend, better, defeat, drink, eat, feather, get the better of, hair, highland, imbibe, improve, meliorate, overcome, play, plumage, plume, strike, turn, upland","civilise, civilize, cultivate, duck down, educate, goose down, lanugo, over-refine, overrefine, plumule, school, submarine, swan's down, train",,,
0,due to,FALSE,FALSE,,,,,,,,,EXPLANATION
21,during,FALSE,FALSE,,,,,,,,,TIME
,edge,TRUE,TRUE,,,,,,,,,
,end,TRUE,TRUE,,,,,,,,,
80,except,TRUE,TRUE,,,"demur, exclude, leave off, leave out, omit, take out",include,"do away with, eliminate, extinguish, get rid of, object",elide,,,PARTWHOLE
116,except for,FALSE,TRUE,,,,,,,,,PARTWHOLE
,face,TRUE,TRUE,,,,,,,,,
,far,TRUE,TRUE,,,,,,,,,
13,far from,FALSE,TRUE,,,,,,,,,
,flank,TRUE,TRUE,,,,,,,,,
75,following,FALSE,TRUE,,,"abide by, accompany, adopt, be, chase, come, come after, comply, conform to, espouse, fall out, follow, followers, keep abreast, keep an eye on, keep up, next, observe, play along, postdate, pursual, pursue, pursuit, stick to, stick with, succeed, surveil, survey, take after, trace, travel along, undermentioned, watch, watch over","precede,  leading,  predate","act, analyse, analyze, apply, arise, be, behave, canvas, canvass, check, check into, check out, check over, check up on, choose, copy, develop, do, ensue, examine, go, go over, grow, hang in, hang on, hoi polloi, hold on, imitate, locomote, look into, mass, masses, motion, move, movement, multitude, obey, originate, people, persevere, persist, pick out, play, practice, result, rise, select, simulate, spring up, study, suss out, take, the great unwashed, travel, understand, uprise, use","accede, accommodate, adhere, ascend, carry, chase, chase after, claque, conform to, cox, dawdle, dog, enter, faithful, fall back, fall behind, fandom, give chase, go after, go by, guard, haunt, heel, invigilate, keep tabs on, lag, oblige, proctor, replace, shadow, shadowing, stalk, stalking, stick, supercede, supersede, supervene upon, supplant, tag, tail, tailgate, tailing, toe the line, track, tracking, trail, trailing, vet","buff, devotee, fan, lover",,
,foot,TRUE,TRUE,,,,,,,,,
134,for,TRUE,TRUE,,,,,,,,,
107,for the sake of,FALSE,FALSE,,,,,,,,,
96,from,TRUE,TRUE,,,,,,,,,"LOCUS, SOURCE"
,from behind,FALSE,TRUE,,,,,,,,,
,from under,FALSE,TRUE,,,,,,,,,
,front,TRUE,TRUE,,,,,,,,,
,heart,TRUE,TRUE,,,,,,,,,
46,in,TRUE,TRUE,PARTICLE,,"Hoosier State, IN, In, Indiana, atomic number 49, inch, indium, inward, inwards",,"linear measure, linear unit, metal, metallic element",,"Bloomington, Evansville, Fort Wayne, Gary, Indianapolis, Lafayette, Muncie, South Bend, Wabash, Wabash River, capital of Indiana, em, ligne, mesh, mil, pica, pica em","America, Corn Belt, Midwest, U.S., U.S.A., US, USA, United States, United States of America, blende, foot, ft, middle west, midwestern United States, sphalerite, the States, zinc blende",
,in a higher place,FALSE,TRUE,,,,,,,,,
124,in accordance with,FALSE,FALSE,,,,,,,,,
4,in addition to,FALSE,TRUE,,,,,,,,,
109,in case of,FALSE,FALSE,,,,,,,,,
48,in front of,FALSE,TRUE,PROJECTIVE,,,,,,,,
56,in lieu of,FALSE,FALSE,,,,,,,,,
91,in place of,FALSE,TRUE,,,,,,,,,
93,in point of,FALSE,FALSE,,,,,,,,,
130,in spite of,FALSE,FALSE,,,,,,,,,"THEME, FORCE"
76,including,FALSE,FALSE,,,"admit, include, let in",exclude,"add, allow, consider, countenance, let, permit, reckon, regard, see, view","attach to, bear, carry, colligate, comprehend, comprise, contain, count, cover, embrace, encompass, hold, incorporate, induct, inhere in, initiate, involve, readmit, subsume",,,"PARTPORTION, CONFIGURATION"
108,inside,FALSE,TRUE,PROJECTIVE,,"at bottom, at heart, deep down, in spite of appearance, indoors, inner, interior, inwardly, privileged, within","outside,  outwardly,  outdoors","part, region, surface","belly, midland, midst, penetralia, thick",,,
38,inside of,FALSE,TRUE,,,,,,,,,
132,instead of,FALSE,FALSE,,,,,,,,,
35,into,FALSE,TRUE,,,,,,,,,
,left,TRUE,TRUE,PARTICLE,,,,,,,,
28,left of,FALSE,TRUE,,,,,,,,,
53,less,FALSE,FALSE,,,to a lesser extent,more,,,,,
82,like,FALSE,FALSE,,,"alike, care, comparable, corresponding, ilk, same, similar, the like, the likes of, wish","dislike,  unlike,  unalike","consider, desire, form, kind, reckon, regard, see, sort, variety, view, want","care for, cotton, enjoy, love, please, prefer",,,
,middle,TRUE,TRUE,,,,,,,,,
78,minus,FALSE,FALSE,,,"negative, subtraction",plus,arithmetic operation,,,,
117,near,TRUE,TRUE,BOUNDED,,"about, almost, approach, approximate, cheeseparing, close, come near, come on, dear, draw close, draw near, go up, good, most, nearly, nigh, penny-pinching, skinny, virtually, well-nigh",far,"come, come up","bear down on, bear down upon, close, crowd, drive up, edge in, edge up, push",,,
47,near to,FALSE,TRUE,,,,,,,,,
24,nearer,FALSE,TRUE,,,"approximate, cheeseparing, close, closer, dear, good, near, nigh, nigher, penny-pinching, skinny",far,,,,,
58,nearest,FALSE,TRUE,,,"approximate, cheeseparing, close, closest, dear, good, near, nigh, nighest, penny-pinching, skinny",far,,,,,
69,next to,FALSE,TRUE,BOUNDED,,,,,,,,
,nigh,TRUE,TRUE,,,,,,,,,
115,notwithstanding,FALSE,FALSE,,,"all the same, even so, however, nevertheless, nonetheless, still, withal, yet",,,,,,
111,of,TRUE,TRUE,,,,,,,,,
18,off,TRUE,TRUE,PARTICLE,,"away, bump off, cancelled, dispatch, forth, hit, murder, polish off, remove, slay, sour, turned",on,kill,"burke, execute",,,LOCUS
64,on,TRUE,TRUE,PARTICLE,,along,off,,,,,
118,on account of,FALSE,FALSE,,,,,,,,,
8,on behalf of,FALSE,FALSE,,,,,,,,,
120,on top of,FALSE,TRUE,,,,,,,,,
71,onto,FALSE,TRUE,,,,,,,,,
126,opposite,TRUE,TRUE,,,"antonym, contrary, diametric, diametrical, face-to-face, inverse, opponent, opposite word, opposition, paired, polar, reverse","synonym,  alternate","contestant, oppositeness, opposition, word","additive inverse, direct antonym, indirect antonym, multiplicative inverse, reciprocal",,,
1,opposite of,FALSE,TRUE,,,,,,,,,
123,opposite to,FALSE,TRUE,,,,,,,,,
98,out,TRUE,TRUE,,,"KO'd, away, come out, come out of the closet, extinct, forbidden, kayoed, knocked out, prohibited, proscribed, stunned, taboo, tabu, verboten",safe,"break, bring out, disclose, discover, divulge, expose, failure, give away, let on, let out, reveal, unwrap","putout, strikeout",,,
106,out from,FALSE,TRUE,,,,,,,,,
85,out of,FALSE,TRUE,,,,,,,,,
77,outside,FALSE,TRUE,PROJECTIVE,,"alfresco, away, exterior, external, extraneous, international, out-of-door, out of doors, outdoor, outdoors, remote","indoors,  indoor,  inside","part, region, surface","open, open air, out-of-doors, outdoors",,,
39,outside of,FALSE,TRUE,,,,,,,,,
67,over,TRUE,TRUE,EXTENDED,,"all over, complete, concluded, ended, o'er, terminated",,"division, part, section","maiden, maiden over",,"period of play, play, playing period",
62,owing to,FALSE,FALSE,,,,,,,,,CAUSE
5,past,TRUE,TRUE,EXTENDED,,"by, past tense, past times, preceding, retiring, yesteryear","present,  future","period, period of time, tense, time, time period","auld langsyne, bygone, good old days, history, langsyne, old, old times, preterit, preterite, time immemorial, time out of mind, water under the bridge, yesterday, yore",,life,
19,per,TRUE,FALSE,,,,,,,,,CONFIGURATION
72,plus,TRUE,TRUE,,,"addition, asset, positive, summation","minus ,  liability","arithmetic operation, quality","advantage, forte, long suit, metier, resource, speciality, specialty, strength, strong point, strong suit, vantage",,,
,prior,TRUE,TRUE,,,,,,,,,
104,prior to,FALSE,TRUE,,,,,,,,,
73,pursuant to,FALSE,FALSE,,,,,,,,,
6,rather than,FALSE,FALSE,,,instead of,,,,,,
,rear,TRUE,TRUE,,,,,,,,,
49,regardless of,FALSE,FALSE,,,in spite of,,,,,,
,right,TRUE,TRUE,PARTICLE,,,,,,,,
92,right of,FALSE,TRUE,,,,,,,,,
,rim,TRUE,TRUE,,,,,,,,,
90,save,TRUE,FALSE,,,"bring through, carry through, deliver, economise, economize, hold open, keep, keep open, lay aside, make unnecessary, preserve, pull through, redeem, relieve, salvage, salve, save up, spare, write",,"bar, book, deliver, drop, expend, forbear, forbid, foreclose, forestall, hold, hold on, keep, preclude, prevent, prevention, record, refrain, rescue, reserve, spend, tape","cache, conserve, deliver, economise, economize, enter, favor, favour, hive up, hoard, husband, lay away, overwrite, put down, record, rescue, scrimp, skimp, squirrel away, stash, stint, tighten one's belt",,,
,side,TRUE,TRUE,,,,,,,,,
100,since,TRUE,FALSE,,,,,,,,,TIME
,skin,TRUE,TRUE,,,,,,,,,
,subsequent,TRUE,TRUE,,,,,,,,,
54,subsequent to,FALSE,TRUE,,,,,,,,,
119,such as,FALSE,FALSE,,,,,,,,,PARTPORTION
,surface,TRUE,TRUE,,,,,,,,,
65,thanks to,FALSE,FALSE,,,,,,,,,
101,through,TRUE,TRUE,EXTENDED,,"done, through and through, through with",,,,,,
32,throughout,TRUE,TRUE,,,"end-to-end, passim",,,,,,
7,to,TRUE,TRUE,,,,,,,,,
,to a higher place,FALSE,TRUE,,,,,,,,,
,to behind,FALSE,TRUE,,,,,,,,,
,to under,FALSE,TRUE,,,,,,,,,
,top,TRUE,TRUE,,,,,,,,,
128,toward,TRUE,TRUE,,,,,,,,,
105,towards,TRUE,TRUE,,,,,,,,,
,tween,TRUE,TRUE,,,,,,,,,
83,under,TRUE,TRUE,EXTENDED,,"below, nether",,,,,,
2,underneath,FALSE,TRUE,,,,,,,,,
,underside,TRUE,TRUE,,,,,,,,,
25,until,TRUE,FALSE,,,,,,,,,TIME
34,up,TRUE,TRUE,PARTICLE,,"astir, improving, upward, upwardly, upwards","downwards ,  downward ,  downwardly ,  down",increase,,,,
44,up to,FALSE,TRUE,,,,,,,,,
52,upon,TRUE,TRUE,BOUNDED,,,,,,,,
17,upside,FALSE,TRUE,,,"top, top side, upper side",,"face, side","crest, crown, desktop, pate, poll, rooftop, tiptop",,,
22,versus,TRUE,FALSE,,,,,,,,,
11,via,TRUE,TRUE,,,,,,,,,
12,with,TRUE,FALSE,,,,,,,,,
,with,TRUE,TRUE,,,,,,,,,
60,with a view to,FALSE,FALSE,,,,,,,,,
127,with regard to,FALSE,FALSE,,,,,,,,,
36,with respect to,FALSE,FALSE,,,,,,,,,
135,within,TRUE,TRUE,,,inside,outside,,,,,
9,without,TRUE,TRUE,,,,,,,,,
86,worth,FALSE,FALSE,,,"Charles Frederick Worth, Worth, deserving",worthlessness,"indefinite quantity, quality","demerit, fault, ha'p'orth, halfpennyworth, merit, penn'orth, pennyworth, praisworthiness, price, value, virtue, worthwhileness",,,
,next,TRUE,TRUE,,,,,,,,,
,away,TRUE,TRUE,PARTICLE,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,, ,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,, ,,,,,,,,,,